                                                         Settings> DefaultSettings                                                                         // Settings.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 323.25530246613.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 39.0200182788704.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 14.6280928657427.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.02035387957097.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 16.6774554837328.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 19.108521010511.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 357.365197554681.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 66.9167819004627.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 17.9139858638383.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 2.03890452351837.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 18.1075046791403.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 17.1023276603144.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 48.3806975882624.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 286.507489982224.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 38.0732632958243.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 23.428687052309.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 1.79068360910815.
      Skim File OP_WalkLocalSkim.mtx, 8 percent of values are positive, with average value 22.2635627315292.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 340.89882952784.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 46.9638005715669.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 11.528588851279.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.13065569550469.
      Skim File PM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 13.5090705417505.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 23.6042728236797.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 442.347078457393.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 69.2873862222303.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 14.1289664941611.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 2.30442651287755.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 15.6416711630376.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 42.4122921487767.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 22.3698176313345.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 46.2717924615423.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 358.22978638472.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 67.739984083121.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 13.9204225745678.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 1.99662863471712.
      Skim File PM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 13.3964434845349.
      Skim File PM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkExpBusSkim.mtx, 1 percent of values are positive, with average value 21.9696231299604.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 52.0449652825164.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 297.767989823204.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 42.1454717391143.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 15.1554476344495.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.86108095597574.
      Skim File PM_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 14.0872850289705.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
    [Loading roster...] Time elapsed: 00:00:46.3916266
  [DaySim...] Time elapsed: 00:01:22.7088718
  Loading node index...
    [Loading node index...] Time elapsed: 00:00:00.0667030
  [DaySim...] Time elapsed: 00:01:23.5146218
  Loading node distances...
    [Loading node distances...] Time elapsed: 00:00:06.3269796
  [DaySim...] Time elapsed: 00:01:29.8559265
  Calculating aggregate logsums...
    CustomizationDll getAssignableObjectType for 'DaySim.PathTypeModels.IPathTypeModel' could not find a custom version of that type so is just returning the passed in type
    [Calculating aggregate logsums...] Time elapsed: 00:00:30.4711608
  [DaySim...] Time elapsed: 00:02:00.3293712
  Outputting aggregate logsums...
    Output files:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.1.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 34-91-CA-A1-64-BE-47-DE-F4-90-46-C6-20-06-F2-0F
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.2.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 47-BB-67-E0-3A-DF-F8-7C-DA-BF-7B-1B-28-B0-0F-54
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.3.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 9F-EE-8A-C9-77-6E-A2-BE-E8-3F-04-DA-6D-F7-D1-08
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.4.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 0B-93-D3-A8-F1-83-11-C0-FE-12-D9-C7-58-13-1C-DD
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.5.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: A3-83-1B-17-6E-D1-3B-8F-78-69-CF-82-8F-3D-BC-0D
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.6.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 5C-76-44-CF-91-E8-FA-EF-0D-DC-51-42-59-ED-C0-6D
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.7.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 6D-9E-3D-EA-97-7C-63-A3-CA-5A-DD-BF-C3-7E-F9-01
    [Outputting aggregate logsums...] Time elapsed: 00:00:00.8638467
  [DaySim...] Time elapsed: 00:02:01.1957240
  Calculating sampling weights...
    [Calculating sampling weights...] Time elapsed: 00:00:06.5002704
  [DaySim...] Time elapsed: 00:02:07.6983207
  Running choice models...
    Thread.CurrentThread.ManagedThreadId: 85 threadLocalAssignedIndexSpecificValue: 0
    Thread.CurrentThread.ManagedThreadId: 120 threadLocalAssignedIndexSpecificValue: 11
    Thread.CurrentThread.ManagedThreadId: 121 threadLocalAssignedIndexSpecificValue: 36
    Thread.CurrentThread.ManagedThreadId: 95 threadLocalAssignedIndexSpecificValue: 6
    Thread.CurrentThread.ManagedThreadId: 102 threadLocalAssignedIndexSpecificValue: 12
    Thread.CurrentThread.ManagedThreadId: 100 threadLocalAssignedIndexSpecificValue: 24
    Thread.CurrentThread.ManagedThreadId: 109 threadLocalAssignedIndexSpecificValue: 26
    Thread.CurrentThread.ManagedThreadId: 119 threadLocalAssignedIndexSpecificValue: 1
    Thread.CurrentThread.ManagedThreadId: 94 threadLocalAssignedIndexSpecificValue: 2
    Thread.CurrentThread.ManagedThreadId: 92 threadLocalAssignedIndexSpecificValue: 4
    Thread.CurrentThread.ManagedThreadId: 111 threadLocalAssignedIndexSpecificValue: 3
    Thread.CurrentThread.ManagedThreadId: 113 threadLocalAssignedIndexSpecificValue: 5
    Thread.CurrentThread.ManagedThreadId: 107 threadLocalAssignedIndexSpecificValue: 7
    Thread.CurrentThread.ManagedThreadId: 106 threadLocalAssignedIndexSpecificValue: 8
    Thread.CurrentThread.ManagedThreadId: 117 threadLocalAssignedIndexSpecificValue: 10
    Thread.CurrentThread.ManagedThreadId: 115 threadLocalAssignedIndexSpecificValue: 14
    Thread.CurrentThread.ManagedThreadId: 90 threadLocalAssignedIndexSpecificValue: 17
    Thread.CurrentThread.ManagedThreadId: 97 threadLocalAssignedIndexSpecificValue: 9
    Thread.CurrentThread.ManagedThreadId: 88 threadLocalAssignedIndexSpecificValue: 13
    Thread.CurrentThread.ManagedThreadId: 114 threadLocalAssignedIndexSpecificValue: 19
    Thread.CurrentThread.ManagedThreadId: 96 threadLocalAssignedIndexSpecificValue: 15
    Thread.CurrentThread.ManagedThreadId: 112 threadLocalAssignedIndexSpecificValue: 20
    Thread.CurrentThread.ManagedThreadId: 98 threadLocalAssignedIndexSpecificValue: 21
    Thread.CurrentThread.ManagedThreadId: 93 threadLocalAssignedIndexSpecificValue: 16
    Thread.CurrentThread.ManagedThreadId: 118 threadLocalAssignedIndexSpecificValue: 18
    Thread.CurrentThread.ManagedThreadId: 105 threadLocalAssignedIndexSpecificValue: 23
    Thread.CurrentThread.ManagedThreadId: 104 threadLocalAssignedIndexSpecificValue: 22
    Thread.CurrentThread.ManagedThreadId: 99 threadLocalAssignedIndexSpecificValue: 25
    Thread.CurrentThread.ManagedThreadId: 110 threadLocalAssignedIndexSpecificValue: 28
    Thread.CurrentThread.ManagedThreadId: 103 threadLocalAssignedIndexSpecificValue: 27
    Thread.CurrentThread.ManagedThreadId: 101 threadLocalAssignedIndexSpecificValue: 29
    Thread.CurrentThread.ManagedThreadId: 89 threadLocalAssignedIndexSpecificValue: 33
    Thread.CurrentThread.ManagedThreadId: 87 threadLocalAssignedIndexSpecificValue: 30
    Thread.CurrentThread.ManagedThreadId: 108 threadLocalAssignedIndexSpecificValue: 34
    Thread.CurrentThread.ManagedThreadId: 116 threadLocalAssignedIndexSpecificValue: 35
    Thread.CurrentThread.ManagedThreadId: 86 threadLocalAssignedIndexSpecificValue: 32
    Thread.CurrentThread.ManagedThreadId: 91 threadLocalAssignedIndexSpecificValue: 31
    For threadAssignedIndex: 31 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 122 threadLocalAssignedIndexSpecificValue: 37
    For threadAssignedIndex: 8 there are 1,322 households
    For threadAssignedIndex: 15 there are 1,322 households
    For threadAssignedIndex: 1 there are 1,322 households
    For threadAssignedIndex: 17 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 124 threadLocalAssignedIndexSpecificValue: 39
    For threadAssignedIndex: 24 there are 1,322 households
    For threadAssignedIndex: 36 there are 1,321 households
    For threadAssignedIndex: 0 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 125 threadLocalAssignedIndexSpecificValue: 40
    For threadAssignedIndex: 2 there are 1,322 households
    For threadAssignedIndex: 4 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 129 threadLocalAssignedIndexSpecificValue: 44
    For threadAssignedIndex: 11 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 126 threadLocalAssignedIndexSpecificValue: 41
    For threadAssignedIndex: 14 there are 1,322 households
    For threadAssignedIndex: 9 there are 1,322 households
    For threadAssignedIndex: 26 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 128 threadLocalAssignedIndexSpecificValue: 43
    For threadAssignedIndex: 10 there are 1,322 households
    For threadAssignedIndex: 3 there are 1,322 households
    For threadAssignedIndex: 13 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 130 threadLocalAssignedIndexSpecificValue: 45
    Thread.CurrentThread.ManagedThreadId: 123 threadLocalAssignedIndexSpecificValue: 38
    Thread.CurrentThread.ManagedThreadId: 131 threadLocalAssignedIndexSpecificValue: 46
    For threadAssignedIndex: 19 there are 1,322 households
    For threadAssignedIndex: 20 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 132 threadLocalAssignedIndexSpecificValue: 47
    For threadAssignedIndex: 5 there are 1,322 households
    For threadAssignedIndex: 21 there are 1,322 households
    For threadAssignedIndex: 18 there are 1,322 households
    Thread.CurrentThread.ManagedThreadId: 127 threadLocalAssignedIndexSpecificValue: 42
    For threadAssignedIndex: 6 there are 1,322 households
    For threadAssignedIndex: 16 there are 1,322 households
    For threadAssignedIndex: 23 there are 1,322 households
    For threadAssignedIndex: 22 there are 1,322 households
    For threadAssignedIndex: 28 there are 1,322 households
    For threadAssignedIndex: 12 there are 1,322 households
    For threadAssignedIndex: 29 there are 1,322 households
    For threadAssignedIndex: 30 there are 1,322 households
    For threadAssignedIndex: 27 there are 1,322 households
    For threadAssignedIndex: 35 there are 1,321 households
    For threadAssignedIndex: 7 there are 1,322 households
    For threadAssignedIndex: 32 there are 1,322 households
    For threadAssignedIndex: 37 there are 1,321 households
    For threadAssignedIndex: 34 there are 1,322 households
    For threadAssignedIndex: 39 there are 1,321 households
    For threadAssignedIndex: 25 there are 1,322 households
    For threadAssignedIndex: 33 there are 1,322 households
    For threadAssignedIndex: 40 there are 1,321 households
    For threadAssignedIndex: 44 there are 1,321 households
    For threadAssignedIndex: 41 there are 1,321 households
    For threadAssignedIndex: 43 there are 1,321 households
    For threadAssignedIndex: 47 there are 1,321 households
    For threadAssignedIndex: 45 there are 1,321 households
    For threadAssignedIndex: 38 there are 1,321 households
    For threadAssignedIndex: 46 there are 1,321 households
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkLocationModel' could not find a custom version of that type so is just returning the passed in type
    For threadAssignedIndex: 42 there are 1,321 households
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel' just created object of type 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkLocationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel' just created object of type 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel' just created object of type 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel' just created object of type 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel' just created object of type 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourGenerationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.EscortTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourGenerationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourGenerationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.EscortTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.EscortTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourTimeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.IntermediateStopGenerationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.TripModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourTimeModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.TripModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.TripModeModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.IntermediateStopGenerationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.IntermediateStopGenerationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.IntermediateStopLocationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.IntermediateStopLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.IntermediateStopLocationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.TripTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.TripTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.TripTimeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourTimeModel
    ***** Person day for household 7400 person 1 in zone 2062 invalid after 5 attempts
    ***** Person day for household 7100 person 3 in zone 2059 invalid after 5 attempts
    ***** Person day for household 22860 person 1 in zone 2145 invalid after 5 attempts
    ***** Person day for household 25580 person 5 in zone 2159 invalid after 5 attempts
    ***** Person day for household 27430 person 3 in zone 2171 invalid after 5 attempts
    ***** Person day for household 31610 person 2 in zone 2191 invalid after 5 attempts
    ***** Person day for household 41710 person 2 in zone 2229 invalid after 5 attempts
    ***** Person day for household 43520 person 2 in zone 2233 invalid after 5 attempts
    ***** Person day for household 55250 person 2 in zone 2283 invalid after 5 attempts
    ***** Person day for household 61460 person 2 in zone 2859 invalid after 5 attempts
    ***** Person day for household 64740 person 3 in zone 268 invalid after 5 attempts
    ***** Person day for household 65300 person 1 in zone 270 invalid after 5 attempts
    ***** Person day for household 65330 person 4 in zone 270 invalid after 5 attempts
    ***** Person day for household 72240 person 1 in zone 305 invalid after 5 attempts
    ***** Person day for household 77400 person 8 in zone 322 invalid after 5 attempts
    ***** Person day for household 75550 person 1 in zone 317 invalid after 5 attempts
    ***** Person day for household 71250 person 2 in zone 298 invalid after 5 attempts
    ***** Person day for household 88730 person 1 in zone 394 invalid after 5 attempts
    ***** Person day for household 79390 person 3 in zone 343 invalid after 5 attempts
    ***** Person day for household 83280 person 2 in zone 371 invalid after 5 attempts
    ***** Person day for household 86990 person 1 in zone 390 invalid after 5 attempts
    ***** Person day for household 89990 person 5 in zone 400 invalid after 5 attempts
    ***** Person day for household 95510 person 2 in zone 418 invalid after 5 attempts
    ***** Person day for household 89950 person 4 in zone 400 invalid after 5 attempts
    ***** Person day for household 89960 person 3 in zone 400 invalid after 5 attempts
    ***** Person day for household 89970 person 2 in zone 400 invalid after 5 attempts
    ***** Person day for household 99250 person 3 in zone 433 invalid after 5 attempts
    ***** Person day for household 99410 person 4 in zone 433 invalid after 5 attempts
    ***** Person day for household 99200 person 4 in zone 433 invalid after 5 attempts
    ***** Person day for household 109810 person 2 in zone 1472 invalid after 5 attempts
    ***** Person day for household 110250 person 1 in zone 1475 invalid after 5 attempts
    ***** Person day for household 112890 person 2 in zone 1491 invalid after 5 attempts
    ***** Person day for household 115070 person 2 in zone 1508 invalid after 5 attempts
    ***** Person day for household 109750 person 2 in zone 1471 invalid after 5 attempts
    ***** Person day for household 113560 person 2 in zone 1498 invalid after 5 attempts
    ***** Person day for household 116560 person 1 in zone 1525 invalid after 5 attempts
    ***** Person day for household 111200 person 3 in zone 1481 invalid after 5 attempts
    ***** Person day for household 118550 person 5 in zone 1535 invalid after 5 attempts
    ***** Person day for household 124940 person 2 in zone 1583 invalid after 5 attempts
    ***** Person day for household 123440 person 2 in zone 1576 invalid after 5 attempts
    ***** Person day for household 126520 person 1 in zone 1589 invalid after 5 attempts
